caseid,sim_order,log_order,sim_score,run_num
163,"&''% +(","&%, +(",0.5877034066091573,2
164,"&'''% +(","&'!%  +(",0.6270792523148101,2
165,"&% +(","&%  +(",0.7354162347177204,2
166,"&''% +(","&*%  +(",0.6171698384841802,2
167,"&'''''% +(","&""""$*!% +(",0.5636487222149883,2
168,"&% +(","&*% +(",0.7603070419128095,2
169,"&% +(","&%  +(",0.7433610050763508,2
170,"&% +(","&% +(",0.7606602973009304,2
171,"&% +(","&	% +(",0.7379110929501367,2
172,"&''''% +(","&""$%  +(",0.5874266102432375,2
173,"&''''% +(","&%  +(",0.5255295440664344,2
174,"&% +(","&!%  +(",0.7421632287565074,2
175,"&'''% +(","&!%, +(",0.5789610975554356,2
176,"&% +(",")&% +(",0.7686857445028045,2
177,"&% +(","&!% +(",0.7456555301972705,2
178,"&% +(","&	% +(",0.693262192987679,2
179,"&''''''% +(","&% +(",0.4461745689654162,2
180,"&% +(",")&%, +(",0.6890228526183317,2
181,"&'% +(","&!%  +(",0.6608362186841776,2
182,"&% +(","&%  +(",0.7122601374186917,2
183,"&''''''% +(","&'%, +(",0.47974058985542534,2
184,"&''''% +(","&	%, +(",0.5022971366511266,2
185,"&''% +(","&#%, +(",0.5610280699991053,2
186,"&''% +(","&!% +(",0.6400906431406977,2
187,"&% +(","&% +(",0.6955971502645418,2
188,"&% +(","&!% +(",0.6928986799960815,2
189,"&''% +(","&!%  +(",0.5249320675582494,2
190,"&''% +(","&% +(",0.5213799509127568,2
191,"&% +(","&!% +(",0.6261195615527745,2
192,"&'% +(","&&#% +(",0.560941158580731,2
193,"&% +(",&',0.21548048642264672,2
194,"&% +(",&,0.21263412765156986,2
195,"&'''''% +(",&''',0.3006748286318033,2
196,"&''''''''% +(","&""""""''",0.2976221974168507,2
197,"&''''% +(",)&'$',0.29335726806508844,2
198,"&% +(",&,0.20782649720496482,2
199,"&% +(",&,0.20254311835342587,2
200,"&% +(","&'""",0.20311784002455635,2
201,"&'''% +(","&'""",0.23263784976613378,2
202,"&'% +(",&$,0.2353703643106394,2
203,"&''% +(",&',0.21192725331794793,2
204,"&'% +(",&,0.2191969508598911,2
205,"&'% +(",)&'$,0.22109765741766485,2
206,"&''''''% +(","&""""'",0.28414726077788566,2
207,"&% +(",&,0.2110609954354259,2
208,"&'''% +(",&$$,0.21727705764830885,2
209,"&% +(",&,0.20412171727510675,2
210,"&''% +(",&',0.2096249409576888,2
211,"&% +(",&,0.18439300483832033,2
212,"&'% +(",&',0.20644245300222774,2
213,"&% +(",&,0.21444804873712464,2
214,"&''% +(",&$'',0.17991638960048306,2
215,"&% +(",&,0.19435518215376213,2
216,"&% +(",&,0.19416527824391916,2
217,"&''''''''% +(","&""",0.11194660639071896,2
218,"&'% +(",&,0.17422102675215856,2
219,"&''% +(",)&,0.13219935435558827,2
220,"&% +(",&,0.1623890710005651,2
221,"&'''% +(",&,0.12191590613178072,2
222,"&% +(",)&,0.16351034501170147,2
223,"&&% +(",)&&,0.1835033170529643,2
224,"&% +(",&,0.16359876057820166,2
225,"&'''% +(",&,0.1223343873221151,2
226,"&'''% +(",&,0.12006023336333504,2
227,"&'''''''% +(",&,0.09204972439851744,2
228,"&''''''''% +(",&,0.08086840361337189,2
229,"&&''% +(",&,0.11805915525777355,2
230,"&% +(",&,0.1612691141639453,2
231,"&''% +(",&,0.10443123640799212,2
232,"&'% +(",&,0.1439425287925422,2
233,"&% +(",&,0.16023783233650724,2
234,"&'''% +(",&,0.11562335235599319,2
235,"&'% +(",&,0.14348273652515053,2
236,"&'''''''% +(",&,0.08847600485523588,2
237,"&'% +(",&,0.13834228671084647,2
238,"&'''''''% +(",&,0.0843811861424173,2
239,"&% +(",&,0.10841054515919424,2
240,"&''% +(",&,0.08950087804359375,2
241,"&% +(",&,0.1062531421702404,2
242,"&% +(",&,0.09552841711295779,2
243,"&% +(",&,0.10856466068875881,2
244,"&''% +(",&,0.08751620265816062,2
245,"&''% +(",&,0.0887504610313663,2
246,"&'% +(",&,0.09952926900584802,2
247,"&''''''% +(",&,0.06446597590643277,2
248,"&'% +(",&,0.09194032163742683,2
249,"&% +(",&,0.10873453528265109,2
250,"&'% +(",&,0.09627477450292399,2
251,"&% +(",&,0.11023169057829763,2
252,"&% +(",&,0.09881857063711907,2
253,"&''% +(",&,0.08497974014747012,2
254,"&% +(",&,0.10774687095516577,2
255,"&''% +(",&,0.0898208484848485,2
256,"&''''% +(",&,0.07050850949167797,2
257,"&''''% +(",&,0.0672705652721548,2
258,"&'% +(",&,0.0919438274853801,2
259,"&''% +(",)&,0.04476550303030313,2
260,"&'''% +(",&,0.041524266666666754,2
261,"&''''''''% +(",&,0.0063508274509804785,2
262,"&% +(",&,0.03168957777777792,2
263,"&% +(",&,0.04758235789473686,2
264,"&'''% +(",&,0.041536833333333356,2
265,"&'''% +(",&,0.04134778333333333,2
266,"&'% +(",&,0.04982612666666664,2
267,"&''% +(",)&,0.04541655151515156,2
268,"&% +(",&,0.055417200000000055,2
269,"&'% +(",&,0.04905066666666669,2
270,"&% +(",&,0.05357428148148147,2
271,"&''% +(",&,0.04373450303030291,2
272,"&% +(",&,0.05164361481481494,2
273,"&% +(",&,0.053509851851851864,2
274,"&''''% +(",&,0.03837874871794866,2
275,"&''% +(",&,0.043926581818181876,2
276,"&'% +(",&,0.04995415333333342,2
277,"&''''''% +(",&,0.03287556888888887,2
278,"&''% +(",&,0.044530248484848545,2
279,"&''% +(",&,0.0428315757575759,2
