caseid,sim_order,log_order,sim_score,run_num
117,N	~u¢u¢u¨b¡!P,N	~u¢u¢u,0.31785702030405016,1
118,N	~u¢u¨b¡!P,N¦~uV¨p&G/%P,0.3542715652515367,1
119,N	~u¢u¨b¡!P,"	'uV¨=p¡fP",0.41290207157895886,1
120,N	~u¨b¡!P,@cSJb7!P,0.38225943796332773,1
121,N	~u¢u¨b¡!P,N¦~¨Qp&G!P,0.3305954047859341,1
122,N	~u¨b¡!P,dhuV¨=p&G/!P,0.3582776285694028,1
123,N	~u¢u¢u¢u¨b¡!P,I	~£WYcSJ>b¡.q!P,0.2907332558170511,1
124,N	~u¢u¢u¨b¡!P,Nh~cacauV¨=b7O!P,0.32847268862804035,1
125,N	~u¨b¡!P,x	uSJQb !P,0.42533675114842806,1
126,N	~u¢u¢u¢u¨b¡!P,Nhcacacac¨=b yP,0.32236189725241393,1
127,N	~u¢u¢u¢u¢u¢u¢u¢u¢u¨b¡!P,"N¦'ucacau¢u¢ucacSJ}p&G!P",0.3255275912014347,1
128,N	~u¨b¡!P,hu¨>gTms!P,0.39292717749463024,1
129,N	~u¢u¢u¢u¨b¡!P,x	'Wu¢uVSp¡/%0P,0.2673213406367645,1
130,N	~u¢u¨b¡!P,	~BZk¡!P,0.32910992939835304,1
131,N	~u¨b¡!P,N¦'V¨=p¡y§,0.37676487844262174,1
132,N	~u¨b¡!P,e	uSF}p¡(yP,0.3560319587591644,1
133,N	~u¢u¢u¢u¢u¢u¢u¢u¨b¡!P,Nh'cu¢cu¢u¢uV¨\p&G/%P,0.2725360728202133,1
134,N	~u¨b¡!P,h~SJp¡(!P,0.3459632900649624,1
135,N	~u¢u¢u¢u¨b¡!P,"	'Y+""uVSJb !P",0.2735449409284152,1
136,N	~u¨b¡!P,hcSJb !P,0.31704069997819606,1
137,N	~u¨b¡!P,d	~uV¨=b.qER,0.3275302508199679,1
138,N	~u¨b¡!P,N	cS>p¡syP,0.34628205561061076,1
139,N	~u¨b¡!P,h'SJp&G!P,0.3156251649880786,1
140,N	~u¢u¢u¢u¨b¡!P,"	'c""c¨=¡s`[!P",0.27804054162093517,1
141,N	~u¢u¢u¢u¨b¡!P,"N	~cuSJQp&Gy§",0.27549963162863333,1
142,N	~u¢u¨b¡!P,N	~£cV¨}p¡yHP,0.3326707597119748,1
143,N	~u¢u¨b¡!P,Nh~cV¨>p&G/%P,0.2733946465872982,1
144,N	~u¨b¡!P,h~uV¨p&G/%P,0.3260935100879814,1
145,N	~u¢u¢u¢u¨b¡!P,		u¢cV¨=p&G/!P,0.26546737743831883,1
146,N	~u¢u¢u¢u¢u¨b¡!P,e2c'u¢cacV¨=b !P,0.24659582273029967,1
147,N	~u¨b¡!P,~cV¨=b y§,0.28733827871593887,1
148,N	~u¨b¡!P,"	'S\}
¡.q!P",0.36952576006590154,1
149,N	~u¨b¡!P,Nh'SJbsyP,0.3182988452069888,1
150,N	~u¢u¢u¢u¢u¢u¢u¢u¨b¡!P,	'cau¢u¢uSJQp&G/%],0.22384874113864894,1
151,N	~u¢u¢u¢u¢u¨b¡!P,N¦''ujcSJb /%],0.23791028689860982,1
152,N	~u¢u¢u¨b¡!P,N¦'SJb f3P,0.24816733969142357,1
153,N	~u¨b¡!P,Nh~V¨FQp¡f3P,0.28481098384708936,1
154,N	~u¨b¡!P,hcV¨FQb /%P,0.29105104239710977,1
155,N	~u¢u¨b¡!P,"I<u""V¨=b1v!P",0.3082122021109541,1
156,N	~u¢u¨b¡!P,"h~u""VSb /%P",0.24642270822281176,1
157,N	~u¢u¨b¡!P,"N¦~cVSJQp&G/!P",0.2626518386051294,1
158,N	~u¢u¢u¨b¡!P,"Nh~caccV¨=b !P",0.2379985284764814,1
159,N	~u¨b¡!P,"xh',¨b/%P",0.299300323797814,1
160,N	~u¢u¨b¡!P,N	uV¨}p&G/%],0.25325155981201,1
161,N	~u¢u¢u¢u¢u¢u¢u¢u¢u¢u¨b¡!P,"h~cac""""cacSJ>b !P",0.19424303421201294,1
162,N	~u¢u¢u¨b¡!P,N	~u¢u,0.22644712071111428,1
163,N	~u¨b¡!P,"N	uV¨}
¤of3P",0.27922437238283504,1
164,N		~u¢u¢u¢u¢u¢u¨b¡!P,N¦~£cacaucV¨Qz¡/%P,0.2083366562655551,1
165,N	~u¨b¡!P,h~SJp¡!P,0.3288594666471616,1
166,N	~u¢u¨b¡!P,	'Y+ S>p¡yP,0.21987947498944693,1
167,N	~u¢u¢u¢u¢u¢u¢u¢u¢u¢u¢u¨b¡!P,"x)cacauccYc""uYu¢uu¢uu¢cVSJb !P",0.29956071251048055,1
168,N	~u¢u¨b¡!P,N	~SFQp¡f3l,0.2215018532248456,1
169,N	~u¢u¨b¡!P,"eh~cauVS\}
¡(y§",0.22679579553818163,1
170,N	~u¨b¡!P,"@~VSJ}
p¡yP",0.30631322534889116,1
171,N	~u¨b¡!P,N¦~BZkp&G!P,0.23551272677762314,1
172,N	~u¢u¢u¢u¢u¨b¡!P,I	c£cYujYc¨>b¡.qERP,0.23037867403559364,1
173,N	~u¢u¢u¨b¡!P,e	u¢cac¨}p&Gf3l,0.23302265934080713,1
174,N	~u¨b¡!P,Nh~BZkp&!P,0.24512472154906406,1
175,N	~u¢u¢u¢u¨b¡!P,	cacVS>b yP,0.20034209757145305,1
176,N	~u¢u¢u¨b¡!P,~cS\}b1vP,0.20616678483791706,1
177,N	~u¢u¢u¢u¢u¨b¡!P,N	~Yu¢cacau,0.18562254890862695,1
178,N	~u¢u¢u¨b¡!P,N	~£u¢u,0.1751661672815793,1
179,N	~u¢u¨b¡!P,|c¨>g¡s/%],0.20030077683720415,1
180,N	~u¢u¢u¢u¨b¡!P,"h',¨=b f3P",0.15967605380951444,1
181,N	~u¨b¡!P,xhuV¨>¡nt?P,0.2343344027686366,1
182,N	~u¢u¢u¢u¢u¢u¨b¡!P,"Nh~""cacau¢c¨\}p¡/%]",0.2540094726187695,1
183,N	~u¢u¢u¢u¨b¡!P,N	'YcV¨>gTms/%0P,0.1388437153100811,1
184,N	~u¢u¢u¢u¨b¡!P,eh~V¨p&Gf3P,0.1450840063606641,1
185,N	~u¨b¡!P,dh~cV¨FQbs`[wCP,0.2539882487801899,1
186,N	~u¢u¢u¢u¢u¨b¡!P,N	~u,0.12226599611520017,1
187,N	~u¢u¢u¢u¢u¨b¡!P,|~cSJp&s`[w6P,0.11638091281799567,1
188,N	~u¢u¢u¢u¢u¨b¡!P,h~c;iY+¨p&GfP,0.12268743072679733,1
189,N	~u¢u¢u¨b¡!P,Nh~cau¢c,0.1377219236903845,1
190,N	~u¨b¡!P,x	'VSJp&G/!P,0.2671231019114181,1
191,N	~u¨b¡!P,NhcSFQp&GfP,0.2621854849191294,1
192,N	~u¨b¡!P,	~u,0.14962550683040565,1
193,N	~u¨b¡!P,"	',UK¡/%]",0.16357907264824922,1
194,N	~u¨b¡!P,N	~£c,0.14043327756901125,1
195,N	~u¨b¡!P,h'Sbf3P,0.1550053285813433,1
196,N	~u¢u¢u¢u¢u¨b¡!P,"Nh~""u",0.09363038404106716,1
197,N	~u¢u¨b¡!P,x)5c¨FQp¡nt?#,0.11745703615193892,1
198,N	~u¢u¢u¨b¡!P,	~c,0.08968840719392934,1
199,N	~u¢u¨b¡!P,	u,0.0966294892936107,1
200,N	~u¢u¨b¡!P,N	,0.09721415228070174,1
201,N	~u¢u¢u¨b¡!P,e	~c,0.08674215396940876,1
202,N	~u¨b¡!P,~cS}p&s/%0],0.15400244993034673,1
203,N	~u¨b¡!P,"N¦~""",0.10931067988350585,1
204,N	~u¢u¢u¨b¡!P,Nh~c,0.09014333635665328,1
205,N	~u¨b¡!P,	~,0.10666362195925871,1
206,N	~u¨b¡!P,h~u,0.10377820680993233,1
207,N	~u¨b¡!P,N¦'jSQzD7O!P,0.19990222517364076,1
208,N	~u¢u¢u¢u¢u¢u¨b¡!P,N	c,0.06916594569757728,1
209,N	~u¨b¡!P,N	,0.10832562742040297,1
210,N	~u¨b¡!P,N	c,0.10496395490578303,1
211,N	~u¢u¨b¡!P,N	',0.09244177029239764,1
212,N	~u¢u¢u¢u¢u¨b¡!P,eh~u,0.07162983193307382,1
213,N	~u¢u¢u¨b¡!P,x	u,0.08284953032512554,1
214,N	~u¨b¡!P,N	,0.10712359805068217,1
215,N	~u¨b¡!P,Nh~,0.1025415481166978,1
216,N	~u¨b¡!P,"Ih~ucacacacY+""",0.08454442099202097,1
217,N	~u¢u¨b¡!P,xh~u,0.08417394542319179,1
218,N	~u¨b¡!P,d	,0.05535060740740738,1
219,N	~u¢u¨b¡!P,*~caujjYc,0.08149172066315225,1
220,N	~u¢u¨b¡!P,e	,0.04981700666666666,1
221,N	~u¨b¡!P,dh~c,0.05262252407892465,1
222,N	~u¢u¨b¡!P,x	,0.04999438666666656,1
223,N	~u¢u¨b¡!P,@u,0.04696140851773456,1
224,N	~u¢u¨b¡!P,x	,0.049237721183055916,1
225,N	~u¨b¡!P,Nh,0.05552446393762189,1
226,N	~u¢u¢u¨b¡!P,N¦,0.044791866028708216,1
227,N	~u¨b¡!P,	,0.05426136296296291,1
228,N	~u¢u¨b¡!P,N¦AXAXA,0.04761399331662497,1
229,N	~u¢u¢u¨b¡!P,h~cac,0.04541679318172376,1
230,N	~u¨b¡!P,	',0.054260274074073966,1
231,N	~u¨b¡!P,	',0.051739284210526315,1
232,N	~u¨b¡!P,	,0.055514718518518524,1
233,N	~u¢u¢u¢u¨b¡!P,N¦,0.04159913499025336,1
234,N	~u¢u¨b¡!P,	,0.04953800000000008,1
235,N	~u¢u¢u¢u¢u¢u¢u¢u¢u¢u¨b¡!P,hccau,0.027158382780446022,1
236,N	~u¨b¡!P,h~,0.04835218220421367,1
237,N	~u¢u¨b¡!P,Ih~,0.047475678868689086,1
238,N	~u¢u¢u¨b¡!P,N¦,0.04526884635832007,1
239,N	~u¨b¡!P,	,0.05068491929824559,1
240,N	~u¢u¢u¨b¡!P,	,0.045321521212121185,1
241,N	~u¨b¡!P,		cac,0.054887392592592676,1
242,N	~u¨b¡!P,e	,0.05551339259259258,1
243,N	~u¢u¨b¡!P,	,0.04534041269841271,1
244,N	~u¢u¢u¢u¨b¡!P,e	,0.04154415,1
245,N	~u¢u¢u¢u¨b¡!P,	,0.04161608333333333,1
246,N	~u¨b¡!P,h~c,0.053447705341952645,1
247,N	~u¢u¢u¢u¨b¡!P,N¦,0.04063230994152045,1
248,N	~u¨b¡!P,x	,0.05210511578947352,1
249,N	~u¢u¨b¡!P,h~,0.04728321161820792,1
250,N	~u¨b¡!P,N¦,0.05097771280051988,1
251,N	~u¢u¢u¢u¨b¡!P,N¦A,0.03703456384015602,1
252,N	~u¨b¡!P,N¦,0.04384753770390892,1
253,N	~u¨b¡!P,Nh,0.04995625406107862,1
254,N	~u¨b¡!P,N¦,0.035972465886939475,1
255,N	~u¢u¨b¡!P,"dh'jS\}
p&f3P",0.026837964402883108,1
256,N	~u¢u¢u¨b¡!P,xhcac,0.0,1
257,N	~u¢u¢u¢u¨b¡!P,h,0.0,1
258,N	~u¨b¡!P,x),0.0,1
259,N	~u¢u¨b¡!P,xh,0.0,1
260,N	~u¨b¡!P,e2,0.0,1
261,N	~u¢u¨b¡!P,h,0.0,1
262,N	~u¢u¨b¡!P,dh,0.0,1
263,N	~u¨b¡!P,@,0.0,1
264,N	~u¢u¢u¢u¢u¨b¡!P,xh,0.0,1
265,N	~u¢u¢u¢u¢u¨b¡!P,h'cac,0.0,1
266,N	~u¨b¡!P,ehc,0.0,1
267,N	~u¢u¢u¢u¢u¢u¢u¨b¡!P,dh,0.0,1
268,N	~u¢u¨b¡!P,e2,0.0,1
269,N	~u¢u¨b¡!P,x),0.0,1
270,N	~u¨b¡!P,h,0.0,1
271,N	~u¢u¢u¨b¡!P,dh,0.0,1
272,N	~u¨b¡!P,dh,0.0,1
273,N		~u¢u¢u¢u¨b¡!P,xh,0.0,1
274,N	~u¨b¡!P,|,0.0,1
275,N	~u¢u¨b¡!P,dh,0.0,1
276,N	~u¢u¨b¡!P,x)5i,0.0,1
277,N	~u¢u¨b¡!P,e2c,0.0,1
278,N	~u¢u¢u¢u¨b¡!P,ehcac,0.0,1
279,N	~u¢u¨b¡!P,|',0.0,1
70,%?i#i#i}Q2 b¡W0P,U¥ri#i#i}Q2 bpW0P,0.5581887164035311,2
71,%?i#i}Q2 b¡W0,TZri#}Q2 ¡W0,0.5207225693870081,2
72,%?i#i#i#i#i#i#i#i#i}Q2 b¡W0,?ri#ii#Ci}/:>b¡|0,0.375994735622626,2
73,%?i#i}Q2 b¡W0,T¥i¦}Q2 >b¡|0P,0.5233494851867825,2
74,%?i#i#i}Q2 b¡W0,%ri}/:K¡W0,0.44752113991208775,2
75,%?i}Q2 b¡W0,%iQ2 >bo0,0.5946775361184419,2
76,%?i#i#i}Q2 b¡W0,@¥i}Q2 >¡Wy,0.45640786879984163,2
77,%?i#i}Q2 b¡W0,U?£iQ2 lW0,0.4873241822239567,2
78,%?i}Q2 b¡W0P,zi}/+ b¡W0P,0.5878728366789148,2
79,%?i#i#i}Q2 b¡W0P,¥ri¦}Q2 b¡|§P,0.44238570491457296,2
80,%?i}Q2 b¡W0,%¥ri}/¤ >bW0,0.562935528319539,2
81,%?i#i#i}Q2 b¡W0,%?ri}Q2 ¡|§,0.41421455949122654,2
82,%?i}Q2 b¡W0,%?r}Q2W0,0.5398334994571472,2
83,%?i}Q2 b¡W0P,%Q2 6bpW0P,0.5529727135082156,2
84,%?i#i}Q2 b¡W0,T?/:>bpW0,0.4523048444765432,2
85,%?i}Q2 b¡W0,'¢u?}/: >bpW0,0.5398339165074464,2
86,%?i}Q2 b¡W0,"?ri}Q2 ¡Wy,",0.46232058732849435,2
87,%?i#i}Q2 b¡W0P,%i}Q76bWy,0.4027309519383907,2
88,%?i#i#i#i#i#i}Q2 b¡W0P,c¥ri#i¦i#i#}/:nW0P,0.37395838841513573,2
89,%?i}Q2 b¡W0,?riQ2¤ >¡|§,0.4690369370943288,2
90,%?i}Q2 b¡W0,'?r}/3a>K¡W0,0.46006802371322353,2
91,%?i}Q2 b¡W0,%¥Q2 >K¡|0,0.5061596548845843,2
92,%?i}Q2 b¡W0,}/:6bpW0,0.45743206518534185,2
93,%?i}Q2 b¡W0P,?r]Q >b¡|0,0.4423603760690822,2
94,%?i#i#i#i#i}Q2 b¡W0,%¥iGii#i}/:b¡|0,0.40731943496928225,2
95,%?i#i#i}Q2 b¡W0,"¥ri#i}/:6b¡Wy,d",0.3331667023746042,2
96,%?i}Q2 b¡W0,%mi}/:6¡W0,0.4495191328695496,2
97,%?i#i#i#i#i#i}Q2 b¡W0,"i¦i#iQnbpWy,",0.33898363663312725,2
98,%?i}Q2 b¡W0,U$kiQ2 ¡|§,0.44061550552864137,2
99,%?i}Q2 b¡W0,%?£}Q9¤V6bo[,0.45000593143600354,2
100,%?i}Q2 b¡W0,TZ}Q+ >b¡|0,0.4159848011049154,2
101,%?i#i}Q2 b¡W0,t?ri#/: >bpWy,0.4235555119657586,2
102,%?i#i#i#i#i#i#i#i}Q2 b¡W0,%ri#ii#iQ7n6¡|0,0.28502749325302434,2
103,%?i#i#i#i#i#i#i#i}Q2 b¡W0P,?r]C]iG^Gi#Q2 >bo0,0.27657306660730197,2
104,%?i#i#i#i#i#i}Q2 b¡W0,T¥R}/3 ¡W0,0.28677900531728695,2
105,%?i#i#i#i#i#i#i#i}Q2 b¡W0,%r]¦iGi#i#iC}/: 6¡W0P,0.32271466667776316,2
106,%?i}Q2 b¡W0,Y?i/:o0,0.42857385574153095,2
107,%??i}Q2 b¡W0P,?r]GiQ2 6bo[P,0.3873355798109722,2
108,%?i#i#i}Q2 b¡W0,c¥iGi}/;>bpW0,0.33354561671912,2
109,%?i}Q2 b¡W0,@?/:6b¡|§,0.41365297334655426,2
110,%?i}Q2 b¡W0,c¥}/: o0,0.42298355056408243,2
111,%??i#i#i}Q2 b¡W0P,??ri#Q26¡|0,0.2986241694170759,2
112,%?i}Q2 b¡W0P,Y?ri}/: o0P,0.40838492962278183,2
113,%?i#i}Q2 b¡W0,%?£Q236¡|0,0.3673876140121568,2
114,%??i#i}Q2 b¡W0P,TZriG^Q2 hx0P,0.3461660111917757,2
115,%?i#i}Q2 b¡W0,%?¦iQ+o0,0.3790382959184252,2
116,%?i#i#i#i}Q2 b¡W0,%¥i}/ o0,0.2795836631330224,2
117,%?i}Q2 b¡W0,?}/W0,0.40988595020395957,2
118,%?i}Q2 b¡W0,"@¥r}Q2 >l¨ 0",0.3931855914474448,2
119,%?i}Q2 b¡W0,"%?ri}Q93a*_l¨ 0",0.41467456550049886,2
120,%?i}Q2 b¡W0,%£}Q26o0,0.3721575851958776,2
121,%?i#i}Q2 b¡W0,cri#}Q26¡|0,0.3628989793698141,2
122,%?i#i}Q2 b¡W0,i#}/:6¡|0,0.35459363847547576,2
123,%?i#i}Q2 b¡W0,¥£i/:6b¡|§,0.3481595961801668,2
124,%?i#i#i}Q2 b¡W0,%?i#i#i,0.30050646135528425,2
125,%?i}Q2 b¡W0,%iQn 6¡|§,0.4109199587872028,2
126,%?i#i#i#i#i#i#i}Q2 b¡W0,¥ri#ii¦i#i/:o[,0.27026651272566304,2
127,%?i}Q2 b¡W0,Y&\i}/¡Wy,0.3960928663159683,2
128,%?i#i#i}Q2 b¡W0,"%¥£}/+n¡Wy,",0.30222844488860623,2
129,%?i#i#i}Q2 b¡W0,'¥i¦¦iQ2¡|§,0.2919772658280495,2
130,%??i#i}Q2 b¡W0,%??i#i,0.3159093638987217,2
131,%?i#i}Q2 b¡W0,@¥riQ2 6¡|0,0.32329999886838556,2
132,%?i#i}Q2 b¡W0,?£eO >o0,0.30644908879347577,2
133,%??i}Q2 b¡W0,r]}/: 6¡W0,0.3407280212935542,2
134,%?i}Q2 b¡W0,"%r]Q2 >b¡Wy,d",0.36785107026666397,2
135,%?i}Q2 b¡W0,Y?}/¤ l¡|§v,0.3516247282960596,2
136,%?i}Q2 b¡W0,%r]s/:6W0,0.34876074899743015,2
137,%?i#i}Q2 b¡W0,t?ri}/+ o[,0.30194106062888715,2
138,%?i#i}Q2 b¡W0P,c?ri#i}/:¤Vf{!l¡|§P,0.35126808081970506,2
139,%?i}Q2 b¡W0,%m}Q93 >b¡|§v,0.376150333270338,2
140,%?i#i}Q2 b¡W0,%¥Q2¤6¡|§,0.2949459509496133,2
141,%?i}Q2 b¡W0P,¥ri}Q2¤Vf{!lW0P,0.3748077730030036,2
142,%?i}Q2 b¡W0,"c?ri}/+6bpWy,",0.350077331953494,2
143,%?i}Q2 b¡W0,U¥£/:n>bpW0,0.34827179087993665,2
144,%?i}Q2 b¡W0,N}/: o0,0.36088365089148866,2
145,%?i#i}Q2 b¡W0,"%ri#}/:6¡Wy,d",0.28562643748470806,2
146,%?i#i#i#}iQ2 b¡W0,?r]G^i/: o0,0.28518657587841967,2
147,%?i#i}Q2 b¡W0,%?£Q2>WyX,0.31056120772614815,2
148,%?i#i#i}Q2 b¡W0,T¥i#}/:6o0,0.2817859206881592,2
149,%?i#i#i#i#i#i#i#i#i}Q2 b¡W0,"%?£¦¦i#i#i#i#Ci}/9n 6¡Wy,",0.3684621555050521,2
150,%?i#i#i}Q2 b¡W0,"'¥iQ9 6bWy,d",0.2519808388492677,2
151,%?i}Q2 b¡W0,zQ2 l¡WyX,0.3289286569309706,2
152,%?i}Q2 b¡W0,¥iQ2 A,0.3164246407874881,2
153,%?i}Q2 b¡W0,"%¥r]}/:lWy,",0.3001315007369567,2
154,%?i#i#i#i#i}Q2 b¡W0,%££}/: o0,0.2965158739622402,2
155,%?i#i#i#i#i}Q2 b¡W0,c`i#i#-S)7¤¡Wy,0.27385689904583266,2
156,%?i#i}Q2 b¡W0,¥r}/:o0,0.26689121374748215,2
157,%?i#i}Q2 b¡W0,@?iQ2 A,0.25403510316155065,2
158,%?i#i#i#i#i#i#i#i}Q2 b¡W0P,¥G^G^C}/:¤ ¡W0P,0.25859327666146514,2
159,%?i}Q2 b¡W0,¥rQ+ ¡|§,0.31085781037350646,2
160,%?i#i}Q2 b¡W0,¥iG^/93 ¡|§v,0.25360644070996163,2
161,%?i#i#i#i#i}Q2 b¡W0,%Bzii¦iQ26¡|0,0.28440741997288077,2
162,%?i#i}Q2 b¡W0,¥iQ2n 6¡|§v,0.24347046646135895,2
163,%?i#i#i}Q2 b¡W0,c?ri#}Q2 6o[HD,0.24344299038589368,2
164,%??i#i}Q2 b¡W0P,?r]}/>0P,0.20160262621953684,2
165,%?i#i}Q2 b¡W0P,'¥£}/:3a6o0P,0.20775009739825767,2
166,%?i}Q2 b¡W0,"zQ2 Wy,d",0.25848128700318174,2
167,%?i#i#i}Q2 b¡W0,%r]}/: o[H,0.237577177744554,2
168,%?i#i}Q2 b¡W0,"'?r}/: 6Wy,d",0.219008677225349,2
169,%?i#i}Q2 b¡W0,%?riQ2;5wo[H,0.2164000667281466,2
170,%??i}Q2 b¡W0,¥r/>b¡|0P,0.24089370986632175,2
171,%?i#i}Q2 b¡W0,"c¥i/>bpWy,d",0.2209725255062518,2
172,%?i#i}Q2 b¡W0,?r}Q+¡|§v,0.20327492439112227,2
173,%??i}Q2 b¡W0,%¥£Q+ >o[H,0.24180531094416313,2
174,%?i#i#i#i#i}Q2 b¡W0,'?r]Ci#i#i}/:6¡|§v,0.2578681800970858,2
175,%?i}Q2 b¡W0,¥r]sQ2 o[H,0.202634310174862,2
176,%?i#i}Q2 b¡W0,Y¥riQnJF~KMW0,0.2176140159423754,2
177,%?i}Q2 b¡W0,c¥£Q2n 6o[H,0.21106924626770895,2
178,%??i#i#i#i}Q2 b¡W0P,T?riR}Q7¤VA,0.2438844543668096,2
179,%?i#i}Q2 b¡W0P,"@¥Q+l¨ L	",0.17880786324255538,2
180,%?i#i#i#i#i#i#i#i#i#i}Q2 b¡W0,%¥riCi#C}/:K¡|§v,0.21043123242495132,2
181,%?i}Q2 b¡W0,c¥riQ2¤Vo[HD,0.19665601543172262,2
182,%?i#i#i}Q2 b¡W0,T?£iQ2n60,0.23668429295781268,2
183,%?i}Q2 b¡W0P,'¢q}/936¡|0P,0.2832298963900207,2
184,%?i#i#i}Q2 b¡W0P,%¥r]C/:3a>b¡|§=v,0.18293512788311606,2
185,%?i#i}Q2 b¡W0,Y?Q2n6o[,0.17971236648788946,2
186,%?i#i#i#i#i#i}Q2 b¡W0,%¥£G^i#}Q >K¡|§v,0.2581393108636403,2
187,%?i}Q2 b¡W0,"}/:6l¨ L4",0.19191415408075962,2
188,%?i#i}Q2 b¡W0,Y?r-Q9¤6b¡|§v,0.18674240203545922,2
189,%?i}Q2 b¡W0,%?£,0.15541790794961452,2
190,%?i#i}Q2 b¡W0,%?£i#i,0.1465240917648456,2
191,%?i#i#i#i}Q2 b¡W0,Y&\-i#}/:>bo0,0.25182941897971967,2
192,%?i}Q2 b¡W0,%¥r}/+ 6o[P,0.2209079383992495,2
193,%?i#i#i#i#i}Q2 b¡W0,%miR}/76K¡W0,0.24840348654970712,2
194,%?i#i}Q2 b¡W0,¥r]}/no[H,0.1458999106266733,2
195,%?i#i}Q2 b¡W0,'¥ii,0.12698057297900056,2
196,%??i#i#i}Q2 b¡W0,%r]C]CiR}/:¡|§v,0.23546169477225765,2
197,%?i}Q2 b¡W0P,z}/96l¡|§=v,0.14398232428644797,2
198,%?i}Q2 b¡W0,%?ri,0.15218844744926918,2
199,%?i}Q2 b¡W0,"Y&\}Q+>KM1""",0.12176600774707447,2
200,%?i#i#i#i}Q2 b¡W0,%£i¦Q2b¡|§P,0.2658226676725818,2
201,%?i#i}Q2 b¡W0,?,0.09805168791959429,2
