caseid,sim_order,log_order,sim_score,run_num
131,"$,&","$,*&",0.7666820756709227,1
132,"$,&","$,&",0.7464432254426052,1
133,"$,&","!$ %',*&",0.6357606038744131,1
134,"$,&","!$"""",&",0.6149857142698204,1
135,"$,&","$ ""%),&",0.621617971913756,1
136,"$,&","$,&",0.8025319124521463,1
137,"$,&","$""%,&",0.6646338436991135,1
138,"$,&","$,*&",0.7667171053345602,1
139,"$,&","$"",&",0.6057533789459524,1
140,"$,&","$+',*&",0.7522186245607342,1
141,"$,&","!$(,&",0.7555620500170019,1
142,"$,&","!$),*&",0.7041657183446108,1
143,"$,&","!$""',&",0.657671263322436,1
144,"$,&","!$,*&",0.7550667029477449,1
145,"$,&","!$%',&",0.7188039569689049,1
146,"$,&","
$(,&",0.7343655933978008,1
147,"$,&","!$),*&",0.774990085871024,1
148,"$,&","!$(,*&",0.7493588309546668,1
149,"$,&","$),&",0.6576341988392546,1
150,"$,&","!$',*&",0.7336201542313799,1
151,"$,&","
$,*&",0.6601933282452678,1
152,"$,&","$+),&",0.7067699943298095,1
153,"$,&","
$,&",0.7218182377079861,1
154,"$,&","!$%,&",0.7360338992372775,1
155,"$,&","$%),*&",0.7174957744777606,1
156,"$$,&","	$#$',&",0.6234593101353495,1
157,"$$,&","
$(,&",0.6037669120157898,1
158,"$,&","$%),*&",0.7304615901573621,1
159,"$,&","
$),*&",0.7213113725417155,1
160,"$,&","$),&",0.7217753834798495,1
161,"$,&","$',&",0.5918460244148716,1
162,"$,&","$+),&",0.7291167454769429,1
163,"$,&","!$"",*&",0.6292558401910627,1
164,"$,&","$),&",0.6159395866534251,1
165,"$,&","!$),*&",0.7291784499049773,1
166,"$,&","
$),*&",0.7214703134699175,1
167,"$,&","!$,&",0.682444477312661,1
168,"$,&","$"",&",0.645906705003428,1
169,"$,&","!$',*&",0.6557287374849443,1
170,"$,&","	$',&",0.7175242588285975,1
171,"$,&","!$ %,*&",0.5876273503647842,1
172,"$,&","!$+),&",0.724175154011675,1
173,"$,&","	$%),&",0.6774076573777958,1
174,"$,&","!$+,&",0.6632302881650978,1
175,"$,&","!$,&",0.728129689265508,1
176,"$,&","	$(',*&",0.6556412592971469,1
177,"$,&","$(),*&",0.7289309697939144,1
178,"$,&","
$),*&",0.6877028766289843,1
179,"$,&","!$""%,&",0.6155992447728142,1
180,"$,&","$,*&",0.6822159908497683,1
181,"$,&","!$%),&",0.6607944061571587,1
182,"$,&","!$),&",0.6809875196561088,1
183,"$,&","!$""(,&",0.6192973451639585,1
184,"$,&","
$#$,&",0.5634981368057357,1
185,"$,&","!$""""%,*&",0.6145534104296708,1
186,"$$,&","
$$',&",0.6789435704708087,1
187,"$,&","$"" """"',&",0.5390212079017294,1
188,"$$,&","!$(',&",0.587255033373667,1
189,"$$,&","
$%),&",0.5754313421508759,1
190,"$,&","$%,&",0.5224378578494151,1
191,"$,&","
$),&",0.5716396900304629,1
192,"$,&","	$),*&",0.4594969798842802,1
193,"$,&","$""",0.20486770850010483,1
194,"$,&",!$,0.24996905461936825,1
195,"$,&","	$""  ""),&",0.4842285557010023,1
196,"$,&",$,0.208345426032706,1
197,"$,&",$,0.19064985202541396,1
198,"$,&",$,0.24774548672259322,1
199,"$,&",$,0.21711134091113726,1
200,"$,&",$ ,0.2178427821436848,1
201,"$,&","$""",0.22096725296751563,1
202,"$,&",!$ ,0.2358683794153813,1
203,"$,&",$,0.2133191938759723,1
204,"$,&",$,0.19756238501112966,1
205,"$,&","$"""""""""" ,*&",0.5200683084482149,1
206,"$,&","	$""""",0.1980474420048055,1
207,"$,&","	$""",0.17639911627208382,1
208,"$,&",$,0.18806261839616956,1
209,"$,&",$,0.19653028663459404,1
210,"$,&",$,0.18313144300660722,1
211,"$,&","$""",0.1801614594458627,1
212,"$,&",$,0.19144491402691832,1
213,"$,&",$,0.17765553693497094,1
214,"$,&",!$ ,0.1638183498817284,1
215,"$,&",$,0.1838162727983711,1
216,"$,&","!$""",0.1603962726024154,1
217,"$,&",$,0.16690715524529998,1
218,"$,&",!$,0.18128362727436775,1
219,"$,&",$,0.17138817666279826,1
220,"$,&","$ $""",0.11352072431099314,1
221,"$,&","
$",0.11993734476149054,1
222,"$,&",	$,0.1446459808798124,1
223,"$$,&",	$$,0.21588540646549736,1
224,"$,&",	$,0.13933182933037414,1
225,"$,&",$,0.11270701291241159,1
226,"$,&",!$,0.11961960400752869,1
227,"$,&",	$,0.10633186445621845,1
228,"$$,&",!$,0.12301166957487786,1
229,"$,&",$,0.13009150346813747,1
230,"$,&",!$,0.14387104705300913,1
231,"$,&",!$,0.11197613822708574,1
232,"$,&",!$,0.16076532418629197,1
233,"$,&",$,0.1262070018492779,1
234,"$,&","
$",0.1451942497762545,1
235,"$,&",$,0.15949838719494736,1
236,"$,&",$,0.12056482823111914,1
237,"$,&",	$,0.11743121494004849,1
238,"$,&",	$,0.14715722398236486,1
239,"$,&",!$,0.12186009553224753,1
240,"$,&",$,0.13280050585129477,1
241,"$,&",!$,0.14606159712424505,1
242,"$,&",	$,0.08993616748256916,1
243,"$,&",$,0.09826541730994154,1
244,"$,&",$,0.09737185836257312,1
245,"$,&",$,0.0995508342690059,1
246,"$,&",$,0.10811010617283956,1
247,"$,&",$,0.09948616058479531,1
248,"$,&",$,0.0958998789473684,1
249,"$,&",$,0.09916827894736835,1
250,"$,&",$,0.09899533356725132,1
251,"$,&",$,0.06411690963969063,1
252,"$,&",$,0.07916200526315798,1
253,"$,&",$,0.10916720324886287,1
254,"$,&",$,0.09193155684210519,1
255,"$,&",$,0.10759919506172844,1
256,"$,&",$,0.1026112504223522,1
257,"$,&",$,0.07351698133333329,1
258,"$,&",$,0.10133739279778398,1
259,"$,&",$,0.08470125369484327,1
260,"$,&",$,0.07300434631578945,1
261,"$,&",$,0.06743823820662775,1
262,"$,&",	$,0.04337542608695655,1
263,"$,&",!$$,0.045356181818181796,1
264,"$,&",$,0.04636907301587301,1
265,"$,&",!$,0.045377963636363705,1
266,"$,&",!$,0.04480367878787883,1
267,"$,&",!$,0.04753601269841268,1
268,"$,&",!$,0.05535726666666663,1
269,"$,&",$,0.04158263333333334,1
270,"$,&",$,0.04728319999999997,1
271,"$,&",	$,0.048077125925925945,1
272,"$,&",!$,0.05073440740740742,1
273,"$,&","
$",0.04911106666666676,1
274,"$,&",	$,0.04906952666666664,1
275,"$,&",!$,0.04493589473684201,1
276,"$,&",!$,0.055093792592592616,1
277,"$,&",!$,0.04064062777777766,1
278,"$,&",	$,0.04391803636363634,1
279,"$,&",	$,0.04681020317460305,1
70,"#"" ","#"" ",0.7487112940854417,2
71,"#"" ","#$"" '",0.7625859604390685,2
72,"#"" ","#"" '",0.8176933159375847,2
73,"#"" ","#*""& ",0.7002566516683285,2
74,"#"" ","#""& ",0.8165707845916308,2
75,"#"" ","#"" ",0.8126561444135513,2
76,"#"" ","#"" ",0.7699293241378906,2
77,"#"" ","#)$ ",0.7600133018879007,2
78,"#"" ","#"" ",0.7825029185409322,2
79,"#"" ","#("" ",0.727796101159404,2
80,"#"" ","#))	 '",0.7292663518215365,2
81,"#"" ","#*"" %",0.7424491859219509,2
82,"#"" ","#"" 
",0.7911301150797563,2
83,"#"" ","#("" ",0.7299205506382938,2
84,"#"" ","#"" ",0.8269866618331942,2
85,"#"" ","#"" '",0.8206636776878556,2
86,"#"" ","#""! ",0.8439667051098079,2
87,"#"" ","#$	 
",0.744338010524174,2
88,"#"" ","#(""& 
",0.7736685305178335,2
89,"#"" ","#"" ",0.8077330326091486,2
90,"#"" ","#* ",0.7634111200060495,2
91,"##"" ","#$	 
",0.6682598424274386,2
92,"#"" ","#) ",0.6849550512229959,2
93,"#"" ","#$	 ",0.7638366680737729,2
94,"#"" ","#$& ",0.7305409579776669,2
95,"#"" ","#"" %",0.7912975109653192,2
96,"#"" ","#"" 
",0.7262393668979898,2
97,"#"" ","#""! %",0.7820475278025087,2
98,"#"" ","#, ",0.8128929179939851,2
99,"#"" ","#""& '",0.8186300725742606,2
100,"#"" ","#+, '",0.7254069035216909,2
101,"#"" ","#$(& ",0.6848875060746997,2
102,"#"" ","#"" 
",0.7784673313582924,2
103,"#"" ","#, ",0.8042284116641717,2
104,"#"" ","#"" 
",0.7653259466877871,2
105,"#"" ","# ",0.7177872800456049,2
106,"#"" ","#"" '",0.7739655400994496,2
107,"#"" ","#	 
",0.805188222161958,2
108,"#"" ","#$*)""& ",0.6774249993641491,2
109,"#"" ","#"" %",0.7886546591854884,2
110,"#"" ","#	& ",0.7382864336930841,2
111,"#"" ","#*"" '",0.6728857990289929,2
112,"#"" ","#""& ",0.717099340411919,2
113,"#"" ","#"" '",0.798629870604052,2
114,"#"" ","#$	 
",0.6859501907426877,2
115,"#"" ","#""! '",0.7879562524420419,2
116,"#"" ","#*$""! ",0.7161480108551479,2
117,"#"" ","#$""& 
",0.7379552705962398,2
118,"#"" ","#""! ",0.7707823229144241,2
119,"#"" ","#$(,! ",0.6537019362102836,2
120,"#"" ","#(	 '",0.7051775317622293,2
121,"#"" ","#	& ",0.7702843770148714,2
122,"#"" ","#,! ",0.7197842212357968,2
123,"#"" ","# ",0.7465004808075613,2
124,"#"" ","#""& ",0.6758818976786045,2
125,"#"" ","#	 %",0.7949590715189396,2
126,"#"" ","#,& ",0.7564412818615018,2
127,"#"" ","#*	& ",0.699534147010221,2
128,"#"" ","#	 ",0.6792379629208525,2
129,"#"" ","#	! ",0.7479257690128363,2
130,"#"" ","#& ",0.7475239434521276,2
131,"#"" ","#$*	& 
",0.6283710568501928,2
132,"#"" ","#"" 
",0.6315836753797349,2
133,"##"" ","#$	 
",0.6740924588222872,2
134,"#"" ","#*$ ",0.6855793505116718,2
135,"#"" ","#	 ",0.6768135929916524,2
136,"#"" ","#, '",0.677195332651795,2
137,"#"" ","#""& '",0.675501225405702,2
138,"#"" ","#($,& ",0.7047143250245427,2
139,"#"" ","# %",0.76307517800416,2
140,"#"" ","#	! ",0.7762792355188026,2
141,"#"" ","#,& ",0.7403201851346118,2
142,"#"" ","#$+, %",0.6534549755458563,2
143,"#"" ","#,& '",0.7191021931893509,2
144,"#"" ","#, ",0.7385486246224586,2
145,"#"" ","#"" '",0.7289258709881637,2
146,"#"" ","# ",0.7551954794374514,2
147,"#"" ","#""& '",0.6671011417833548,2
148,"#"" ","# '",0.6253054377566555,2
149,"#"" ","#"" '",0.736458235548338,2
150,"#"" ","#	& 
",0.7171997805620374,2
151,"##"" ","#	 '",0.6277873899286304,2
152,"#"" ","#"" '",0.7233161274725652,2
153,"#"" ","#)	& '",0.6530165190481694,2
154,"#"" ","#( '",0.6557316091632832,2
155,"#"" ","#	& %",0.6599018329730713,2
156,"#"" ","##	 
",0.6786153120231782,2
157,"#"" ","#""! ",0.7071005910191281,2
158,"#"" ","#& ",0.6529595573354685,2
159,"#"" ","#$+$*$	 %",0.6565709615900086,2
160,"##"" ","#	& ",0.6814165871159751,2
161,"#"" ","#	! '",0.698165927525025,2
162,"#"" ","#+,! '",0.6525452352657468,2
163,"#"" ","# '",0.7354397525156898,2
164,"#"" ","#$*+)	 
",0.6401679046104898,2
165,"#"" ","#""& '",0.7520652732075631,2
166,"#"" ","#"" ",0.7061947956239434,2
167,"#"" ","#(($""& ",0.6644752222701337,2
168,"#"" ","#	& '",0.6881963500007597,2
169,"#"" ","#""& '",0.7477875565767722,2
170,"#"" ","#,& 
",0.6730880116237447,2
171,"#"" ","# 
",0.6574181158815495,2
172,"#"" ","#,! 
",0.69003694117639,2
173,"#"" ","#	& '",0.6732740872240734,2
174,"#"" ","#	& '",0.6881024886361033,2
175,"#"" ","#(($*	& %",0.5766678420419777,2
176,"#"" ","#$	! ",0.6608563954179948,2
177,"#"" ","#$"" '",0.6268636557047387,2
178,"#"" ","#($$	! 
",0.6199910999053255,2
179,"#"" ","#*& '",0.6410075332715619,2
180,"#"" ","##	! 
",0.5780874850636485,2
181,"#"" ","#	! '",0.5647183207444328,2
182,"#"" ","#	& 
",0.669875809115821,2
183,"#"" ","#& '",0.6090641622317975,2
184,"#"" ","#$(+(+$""& %",0.5703739709691714,2
185,"#"" ","#	! %",0.671291939625098,2
186,"#"" ","#$! ",0.6324577883929698,2
187,"#"" ","#$$*$"" '",0.5379763204328225,2
188,"#"" ","# '",0.6689582470021265,2
189,"#"" ","#(($(	 %",0.5969673149833745,2
190,"#"" ","#,& ",0.600988886722908,2
191,"#"" ","#	 ",0.6572057527033552,2
192,"#"" ","#, ",0.5096709648342481,2
193,"#"" ","# '",0.694624858848561,2
194,"#"" ","#	! ",0.6469251506511466,2
195,"#"" ","#$$$$$+"" '",0.639241205628607,2
196,"#"" ","#& 
",0.5944304540397234,2
197,"#"" ","#	& '",0.6548747257577638,2
198,"#"" ","#	& '",0.6510867287700423,2
199,"#"" ","##	 ",0.5489990738109807,2
200,"#"" ","#,& %",0.657211253516264,2
201,"#"" ","#$",0.2082634176413687,2
202,"#"" ","#$$$+),! ",0.5482659497980066,2
203,"#"" ","#($",0.3264563798292497,2
204,"#"" ","#",0.27174862078451123,2
205,"#"" ","#",0.20482741560682582,2
206,"#"" ","#**$",0.2937422112155592,2
207,"#"" ","#+",0.23570821327482672,2
208,"#"" ","#",0.2699536617960645,2
209,"#"" ","#",0.20188019318497163,2
210,"#"" ","#",0.2048627281937957,2
211,"#"" ","#+*",0.191314813551136,2
212,"#"" ","#",0.18611323078112163,2
213,"#"" ","#$",0.21040095439682305,2
214,"#"" ","#(",0.1958529623844968,2
215,"#"" ","#",0.20299030226237236,2
216,"#"" ","#$*",0.20877811493813303,2
217,"#"" ","#",0.20650618166291457,2
218,"#"" ","#$+",0.16273958172364256,2
219,"#"" ","#",0.1995559331452158,2
220,"#"" ","#",0.15916843297567917,2
221,"#"" ","#",0.17211787788661304,2
222,"#"" ","#*",0.16774565407631636,2
223,"#"" ","#",0.15542380190480498,2
224,"#"" ","#+",0.15795781279707166,2
225,"##"" ","##$",0.23329820562921577,2
226,"#"" ","#",0.15098668999222864,2
227,"#"" ","#",0.15810198173831347,2
228,"#"" ","#",0.12588769140307898,2
229,"#"" ","#",0.11261378745167883,2
230,"#"" ","#",0.12901852442788297,2
231,"#"" ","#",0.08671168029661025,2
232,"#"" ","#",0.11264636960005459,2
233,"#"" ","#",0.13212402612963137,2
234,"#"" ","#",0.14764668992986807,2
235,"#"" ","#",0.14303298107084794,2
236,"#"" ","#",0.12121531742816793,2
237,"#"" ","#",0.15459614836409985,2
238,"#"" ","#",0.14357121761770686,2
239,"#"" ","#",0.15375472309114968,2
240,"#"" ","#",0.13471722442269607,2
241,"#"" ","# #(",0.12660476675160048,2
242,"#"" ",#,0.08249369805068218,2
243,"#"" ",#,0.09635246760233918,2
244,"#"" ",#,0.09703281859033552,2
245,"#"" ",#,0.09645860058479516,2
246,"#"" ",#,0.09964528018193641,2
247,"#"" ",#,0.09197201508771935,2
248,"#"" ",#,0.09605596699155283,2
249,"#"" ",#,0.10257144353476277,2
250,"#"" ",#,0.09900578280701744,2
251,"#"" ",#,0.088787869239766,2
252,"##"" ",##,0.1264491723671366,2
253,"#"" ",#,0.10305441969836882,2
254,"#"" ",#,0.09479505017543866,2
255,"#"" ",#,0.09851882248213117,2
256,"#"" ",#,0.0854005724614566,2
257,"#"" ",#,0.07202892791068582,2
258,"#"" ",#,0.10696476933073429,2
259,"#"" ",#,0.07171781127485388,2
260,"#"" ",#,0.05464288888888902,2
261,"#"" ",#,0.051342687719298175,2
262,"#"" ",#,0.05527294074074063,2
263,"#"" ",#,0.045351866666666685,2
264,"#"" ",#,0.05537167407407395,2
265,"#"" ",#,0.04495997575757571,2
266,"#"" ",#,0.0555401333333333,2
267,"#"" ",#,0.03840098974358974,2
268,"#"" ",#,0.03840804615384619,2
269,"##"" ",#,0.04996487999999988,2
270,"#"" ",#,0.0529322888888889,2
271,"#"" ",#,0.049886580000000125,2
272,"#"" ",#,0.04304914000000015,2
273,"#"" ",#,0.043684212121212096,2
274,"#"" ",#,0.054218392592592646,2
275,"#"" ",#,0.04486616969696977,2
276,"#"" ",#,0.048459033333333346,2
277,"#"" ",#,0.05465183703703702,2
278,"#"" ",#,0.05502364444444452,2
279,"#"" ",#,0.05034371228070189,2
